enz_0,0.3431952662721893,0.3431952662721893,0.3136094674556213,0.4112426035502959,0.3343195266272189,0.25443786982248523,0.5769230769230769,0.1893491124260355,0.23372781065088766,0.40828402366863903,0.242603550295858,0.34911242603550297,0.5680473372781065,0.3224852071005917,0.10946745562130178,0.4319526627218935,0.2751479289940829,0.2928994082840237,0.3668639053254438,0.20118343195266272,0.4319526627218935,0.36390532544378706,0.3875739644970414,0.24852071005917165,0.34911242603550297,0.2840236686390533,0.3668639053254438,0.3195266272189349,0.4319526627218935,0.24852071005917156,0.1272189349112426,0.7307692307692307,0.1420118343195267,0.4437869822485207,0.2869822485207101,0.2692307692307692,0.4201183431952663,0.3431952662721893,0.2366863905325445
enz_29,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3082706766917293,0.2731829573934837,0.5739348370927319,0.17794486215538846,0.2481203007518797,0.4736842105263158,0.22055137844611528,0.30576441102756896,0.6140350877192983,0.2756892230576441,0.11027568922305764,0.42606516290726815,0.3082706766917293,0.2656641604010025,0.3684210526315789,0.2456140350877193,0.3859649122807017,0.42105263157894735,0.3358395989974937,0.2431077694235589,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3458646616541353,0.41102756892230574,0.2431077694235589,0.12781954887218044,0.7468671679197995,0.12531328320802004,0.4185463659147869,0.2456140350877193,0.3358395989974937,0.40100250626566414,0.3283208020050125,0.2706766917293233
enz_30,0.3308270676691729,0.3809523809523809,0.2882205513784461,0.42105263157894735,0.3107769423558897,0.2681704260651629,0.5764411027568922,0.18045112781954886,0.2431077694235589,0.4761904761904762,0.22055137844611528,0.30325814536340856,0.6165413533834586,0.2756892230576441,0.10776942355889728,0.42857142857142855,0.3082706766917293,0.2631578947368421,0.3659147869674185,0.2506265664160401,0.3834586466165414,0.4185463659147869,0.3383458646616541,0.2431077694235589,0.3032581453634085,0.3508771929824561,0.34586466165413543,0.3433583959899749,0.4135338345864661,0.24310776942355897,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.41604010025062654,0.2456140350877193,0.33834586466165417,0.3984962406015037,0.3308270676691729,0.2706766917293233
enz_31,0.3308270676691729,0.3809523809523809,0.2882205513784461,0.42105263157894735,0.3082706766917293,0.2706766917293233,0.5764411027568922,0.17794486215538846,0.2456140350877193,0.4761904761904762,0.22055137844611528,0.30325814536340856,0.6165413533834586,0.2731829573934837,0.1102756892230577,0.42857142857142855,0.3082706766917293,0.2631578947368421,0.3684210526315789,0.2481203007518797,0.3834586466165413,0.42105263157894735,0.3333333333333333,0.2456140350877193,0.3032581453634085,0.3508771929824561,0.34586466165413543,0.3458646616541353,0.4085213032581453,0.2456140350877193,0.12781954887218044,0.7468671679197995,0.12531328320802004,0.41604010025062654,0.2456140350877193,0.33834586466165417,0.3984962406015037,0.3308270676691729,0.2706766917293233
enz_32,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3107769423558897,0.2706766917293233,0.5739348370927319,0.18045112781954886,0.2456140350877193,0.4736842105263158,0.22055137844611528,0.30576441102756896,0.6140350877192983,0.2807017543859649,0.10526315789473684,0.42606516290726815,0.3082706766917293,0.2656641604010025,0.3684210526315789,0.2456140350877193,0.3859649122807017,0.42105263157894735,0.3383458646616541,0.2406015037593985,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3458646616541353,0.4135338345864661,0.2406015037593985,0.12781954887218044,0.7468671679197995,0.12531328320802004,0.42105263157894735,0.2431077694235589,0.33583959899749377,0.40100250626566414,0.3283208020050125,0.2706766917293233
enz_33,0.3308270676691729,0.3809523809523809,0.2882205513784461,0.42105263157894735,0.3082706766917293,0.2706766917293233,0.5739348370927319,0.18045112781954886,0.2456140350877193,0.4786967418546366,0.21804511278195488,0.3032581453634085,0.6190476190476191,0.2731829573934837,0.10776942355889724,0.43107769423558895,0.3057644110275689,0.2631578947368421,0.3659147869674185,0.2531328320802005,0.38095238095238104,0.4185463659147869,0.3383458646616541,0.2431077694235589,0.3032581453634085,0.3508771929824561,0.34586466165413543,0.3408521303258145,0.41604010025062654,0.2431077694235589,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.4135338345864661,0.2456140350877193,0.34085213032581463,0.39598997493734334,0.3308270676691729,0.2731829573934837
enz_34,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3082706766917293,0.2731829573934837,0.5739348370927319,0.17794486215538846,0.2481203007518797,0.4736842105263158,0.22055137844611528,0.30576441102756896,0.6140350877192983,0.2731829573934837,0.11278195488721805,0.42606516290726815,0.3082706766917293,0.2656641604010025,0.3684210526315789,0.2456140350877193,0.3859649122807017,0.42105263157894735,0.3333333333333333,0.2456140350877193,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3458646616541353,0.4085213032581453,0.2456140350877193,0.12781954887218044,0.7468671679197995,0.12531328320802004,0.41604010025062654,0.2481203007518797,0.33583959899749377,0.40100250626566414,0.3283208020050125,0.2706766917293233
enz_35,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3082706766917293,0.2731829573934837,0.5739348370927319,0.17794486215538846,0.2481203007518797,0.4736842105263158,0.22055137844611528,0.30576441102756896,0.6140350877192983,0.2781954887218045,0.10776942355889724,0.42606516290726815,0.3082706766917293,0.2656641604010025,0.3684210526315789,0.2456140350877193,0.3859649122807017,0.42105263157894735,0.3358395989974937,0.2431077694235589,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3458646616541353,0.41102756892230574,0.2431077694235589,0.12781954887218044,0.7468671679197995,0.12531328320802004,0.42105263157894735,0.2431077694235589,0.33583959899749377,0.40100250626566414,0.3283208020050125,0.2706766917293233
enz_36,0.3308270676691729,0.3809523809523809,0.2882205513784461,0.42105263157894735,0.3082706766917293,0.2706766917293233,0.5739348370927319,0.18045112781954886,0.2456140350877193,0.4786967418546366,0.21804511278195488,0.3032581453634085,0.6190476190476191,0.2731829573934837,0.10776942355889724,0.43107769423558895,0.3057644110275689,0.2631578947368421,0.3659147869674185,0.2531328320802005,0.38095238095238104,0.4185463659147869,0.3358395989974937,0.2456140350877193,0.3032581453634085,0.3508771929824561,0.34586466165413543,0.3408521303258145,0.4135338345864661,0.2456140350877193,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.4135338345864661,0.2456140350877193,0.34085213032581463,0.39598997493734334,0.3308270676691729,0.2731829573934837
enz_37,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3082706766917293,0.2731829573934837,0.5739348370927319,0.17794486215538846,0.2481203007518797,0.4736842105263158,0.22055137844611528,0.30576441102756896,0.6140350877192983,0.2756892230576441,0.11027568922305764,0.42606516290726815,0.3082706766917293,0.2656641604010025,0.3684210526315789,0.2456140350877193,0.3859649122807017,0.42105263157894735,0.3333333333333333,0.2456140350877193,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3458646616541353,0.4085213032581453,0.2456140350877193,0.12781954887218044,0.7468671679197995,0.12531328320802004,0.4185463659147869,0.2456140350877193,0.3358395989974937,0.40100250626566414,0.3283208020050125,0.2706766917293233
enz_38,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.42355889724310775,0.3032581453634085,0.2731829573934838,0.5764411027568922,0.17543859649122806,0.2481203007518797,0.4761904761904762,0.21804511278195488,0.30576441102756896,0.6165413533834586,0.2731829573934837,0.1102756892230577,0.42606516290726815,0.3082706766917293,0.2656641604010025,0.3709273182957393,0.2456140350877193,0.3834586466165414,0.42105263157894735,0.3383458646616541,0.2406015037593985,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3458646616541353,0.4135338345864661,0.2406015037593985,0.12531328320802004,0.7493734335839599,0.12531328320802004,0.41604010025062654,0.2456140350877193,0.33834586466165417,0.3984962406015037,0.3283208020050125,0.2731829573934837
enz_39,0.3308270676691729,0.3809523809523809,0.2882205513784461,0.42105263157894735,0.3082706766917293,0.2706766917293233,0.5764411027568922,0.17794486215538846,0.2456140350877193,0.4761904761904762,0.22055137844611528,0.30325814536340856,0.6165413533834586,0.2756892230576441,0.10776942355889728,0.42857142857142855,0.3082706766917293,0.2631578947368421,0.3684210526315789,0.2481203007518797,0.3834586466165413,0.42105263157894735,0.3358395989974937,0.2431077694235589,0.3032581453634085,0.3508771929824561,0.34586466165413543,0.3458646616541353,0.41102756892230574,0.2431077694235589,0.12781954887218044,0.7468671679197995,0.12531328320802004,0.4185463659147869,0.2431077694235589,0.3383458646616541,0.3984962406015037,0.3308270676691729,0.2706766917293233
enz_40,0.3233082706766917,0.3859649122807017,0.2907268170426066,0.42105263157894735,0.3057644110275689,0.2731829573934837,0.5739348370927319,0.17794486215538846,0.2481203007518797,0.4761904761904762,0.21804511278195488,0.30576441102756896,0.6115288220551378,0.2781954887218045,0.1102756892230577,0.42105263157894735,0.3132832080200501,0.2656641604010025,0.3659147869674185,0.2456140350877193,0.3884711779448622,0.42606516290726815,0.3358395989974937,0.2380952380952381,0.3057644110275689,0.3558897243107769,0.33834586466165417,0.3508771929824561,0.41102756892230574,0.2380952380952381,0.12280701754385966,0.7518796992481203,0.12531328320802015,0.41604010025062654,0.2456140350877193,0.33834586466165417,0.4035087719298245,0.3233082706766917,0.2731829573934838
enz_41,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3082706766917293,0.2731829573934837,0.5714285714285714,0.18045112781954886,0.2481203007518797,0.4761904761904762,0.21804511278195488,0.30576441102756896,0.6165413533834586,0.2731829573934837,0.1102756892230577,0.42857142857142855,0.3057644110275689,0.2656641604010025,0.3659147869674185,0.2506265664160401,0.3834586466165414,0.4185463659147869,0.3383458646616541,0.2431077694235589,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3408521303258145,0.41604010025062654,0.2431077694235589,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.4135338345864661,0.2481203007518797,0.3383458646616542,0.3984962406015037,0.3283208020050125,0.2731829573934837
enz_42,0.3308270676691729,0.3809523809523809,0.2882205513784461,0.42105263157894735,0.3057644110275689,0.2731829573934837,0.5739348370927319,0.17794486215538846,0.2481203007518797,0.4786967418546366,0.21804511278195488,0.3032581453634085,0.6190476190476191,0.2706766917293233,0.11027568922305764,0.43107769423558895,0.3057644110275689,0.2631578947368421,0.3659147869674185,0.2531328320802005,0.38095238095238104,0.4185463659147869,0.3358395989974937,0.2456140350877193,0.3032581453634085,0.3508771929824561,0.34586466165413543,0.3408521303258145,0.4135338345864661,0.2456140350877193,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.4135338345864661,0.2456140350877193,0.34085213032581463,0.39598997493734334,0.3308270676691729,0.2731829573934837
enz_43,0.3308270676691729,0.3809523809523809,0.2882205513784461,0.42105263157894735,0.3082706766917293,0.2706766917293233,0.5739348370927319,0.18045112781954886,0.2456140350877193,0.4786967418546366,0.21804511278195488,0.3032581453634085,0.6190476190476191,0.2706766917293233,0.11027568922305764,0.43107769423558895,0.3057644110275689,0.2631578947368421,0.3659147869674185,0.2531328320802005,0.38095238095238104,0.4185463659147869,0.3358395989974937,0.2456140350877193,0.3032581453634085,0.3508771929824561,0.34586466165413543,0.3408521303258145,0.4135338345864661,0.2456140350877193,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.41102756892230574,0.2481203007518797,0.3408521303258146,0.39598997493734334,0.3308270676691729,0.2731829573934837
enz_44,0.3308270676691729,0.3809523809523809,0.2882205513784461,0.42105263157894735,0.3082706766917293,0.2706766917293233,0.5739348370927319,0.18045112781954886,0.2456140350877193,0.4786967418546366,0.21804511278195488,0.3032581453634085,0.6190476190476191,0.2756892230576441,0.10526315789473684,0.43107769423558895,0.3057644110275689,0.2631578947368421,0.3659147869674185,0.2531328320802005,0.38095238095238104,0.4185463659147869,0.3383458646616541,0.2431077694235589,0.3032581453634085,0.3508771929824561,0.34586466165413543,0.3408521303258145,0.41604010025062654,0.2431077694235589,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.41604010025062654,0.2431077694235589,0.3408521303258146,0.39598997493734334,0.3308270676691729,0.2731829573934837
enz_45,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3082706766917293,0.2731829573934837,0.5739348370927319,0.17794486215538846,0.2481203007518797,0.4736842105263158,0.22055137844611528,0.30576441102756896,0.6140350877192983,0.2756892230576441,0.11027568922305764,0.42606516290726815,0.3082706766917293,0.2656641604010025,0.3684210526315789,0.2456140350877193,0.3859649122807017,0.42105263157894735,0.3308270676691729,0.2481203007518797,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3458646616541353,0.40601503759398494,0.2481203007518797,0.12781954887218044,0.7468671679197995,0.12531328320802004,0.4185463659147869,0.2456140350877193,0.3358395989974937,0.40100250626566414,0.3283208020050125,0.2706766917293233
enz_46,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3057644110275689,0.2756892230576441,0.5739348370927319,0.17543859649122806,0.2506265664160401,0.4736842105263158,0.22055137844611528,0.30576441102756896,0.6140350877192983,0.2731829573934837,0.11278195488721805,0.42606516290726815,0.3082706766917293,0.2656641604010025,0.3684210526315789,0.2456140350877193,0.3859649122807017,0.42105263157894735,0.3308270676691729,0.2481203007518797,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3458646616541353,0.40601503759398494,0.2481203007518797,0.12781954887218044,0.7468671679197995,0.12531328320802004,0.4185463659147869,0.2456140350877193,0.3358395989974937,0.40100250626566414,0.3283208020050125,0.2706766917293233
enz_47,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3057644110275689,0.2756892230576441,0.5714285714285714,0.17794486215538846,0.2506265664160401,0.4761904761904762,0.21804511278195488,0.30576441102756896,0.6165413533834586,0.2706766917293233,0.1127819548872181,0.42857142857142855,0.3057644110275689,0.2656641604010025,0.3659147869674185,0.2506265664160401,0.3834586466165414,0.4185463659147869,0.3358395989974937,0.2456140350877193,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3408521303258145,0.4135338345864661,0.2456140350877193,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.4135338345864661,0.2481203007518797,0.3383458646616542,0.3984962406015037,0.3283208020050125,0.2731829573934837
enz_48,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3082706766917293,0.2731829573934837,0.5714285714285714,0.18045112781954886,0.2481203007518797,0.4761904761904762,0.21804511278195488,0.30576441102756896,0.6165413533834586,0.2756892230576441,0.10776942355889728,0.42857142857142855,0.3057644110275689,0.2656641604010025,0.3659147869674185,0.2506265664160401,0.3834586466165414,0.4185463659147869,0.3383458646616541,0.2431077694235589,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3408521303258145,0.41604010025062654,0.2431077694235589,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.41604010025062654,0.2456140350877193,0.33834586466165417,0.3984962406015037,0.3283208020050125,0.2731829573934837
enz_49,0.3308270676691729,0.3809523809523809,0.2882205513784461,0.42105263157894735,0.3057644110275689,0.2731829573934837,0.5739348370927319,0.17794486215538846,0.2481203007518797,0.4786967418546366,0.21804511278195488,0.3032581453634085,0.6190476190476191,0.2681704260651629,0.11278195488721805,0.43107769423558895,0.3057644110275689,0.2631578947368421,0.3659147869674185,0.2531328320802005,0.38095238095238104,0.4185463659147869,0.3333333333333333,0.2481203007518797,0.3032581453634085,0.3508771929824561,0.34586466165413543,0.3408521303258145,0.41102756892230574,0.2481203007518797,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.41102756892230574,0.2481203007518797,0.3408521303258146,0.39598997493734334,0.3308270676691729,0.2731829573934837
enz_50,0.32663316582914576,0.3819095477386935,0.29145728643216084,0.4170854271356784,0.31155778894472363,0.27135678391959805,0.5728643216080402,0.18090452261306533,0.24623115577889446,0.4723618090452261,0.22110552763819094,0.30653266331658285,0.6130653266331658,0.27889447236180903,0.10804020100502516,0.4246231155778895,0.3090452261306533,0.2663316582914573,0.3693467336683417,0.2437185929648241,0.3869346733668342,0.4221105527638191,0.33668341708542715,0.2412060301507537,0.3065326633165829,0.3517587939698493,0.3417085427135678,0.3467336683417085,0.4120603015075377,0.2412060301507537,0.12814070351758794,0.7462311557788944,0.1256281407035177,0.4195979899497487,0.2462311557788945,0.3341708542713568,0.4020100502512563,0.32663316582914576,0.271356783919598
enz_51,0.3233082706766917,0.3859649122807017,0.2907268170426066,0.42606516290726815,0.3007518796992481,0.2731829573934837,0.5764411027568922,0.17543859649122806,0.2481203007518797,0.4786967418546366,0.21553884711779447,0.3057644110275689,0.6140350877192983,0.2756892230576441,0.11027568922305764,0.42105263157894735,0.3132832080200501,0.2656641604010025,0.3684210526315789,0.2456140350877193,0.3859649122807017,0.42606516290726815,0.3383458646616541,0.2355889724310777,0.3057644110275689,0.3558897243107769,0.33834586466165417,0.3508771929824561,0.4135338345864661,0.2355889724310777,0.12030075187969926,0.7543859649122807,0.12531328320802004,0.4135338345864661,0.2456140350877193,0.34085213032581463,0.40100250626566414,0.3233082706766917,0.2756892230576441
enz_52,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3057644110275689,0.2756892230576441,0.5714285714285714,0.17794486215538846,0.2506265664160401,0.4761904761904762,0.21804511278195488,0.30576441102756896,0.6165413533834586,0.2681704260651629,0.1152882205513785,0.42857142857142855,0.3057644110275689,0.2656641604010025,0.3659147869674185,0.2506265664160401,0.3834586466165414,0.4185463659147869,0.3333333333333333,0.2481203007518797,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3408521303258145,0.41102756892230574,0.2481203007518797,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.41102756892230574,0.2506265664160401,0.33834586466165417,0.3984962406015037,0.3283208020050125,0.2731829573934837
enz_53,0.3308270676691729,0.3809523809523809,0.2882205513784461,0.42105263157894735,0.3057644110275689,0.2731829573934837,0.5739348370927319,0.17794486215538846,0.2481203007518797,0.4786967418546366,0.21804511278195488,0.3032581453634085,0.6190476190476191,0.2731829573934837,0.10776942355889724,0.43107769423558895,0.3057644110275689,0.2631578947368421,0.3659147869674185,0.2531328320802005,0.38095238095238104,0.4185463659147869,0.3358395989974937,0.2456140350877193,0.3032581453634085,0.3508771929824561,0.34586466165413543,0.3408521303258145,0.4135338345864661,0.2456140350877193,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.41604010025062654,0.2431077694235589,0.3408521303258146,0.39598997493734334,0.3308270676691729,0.2731829573934837
enz_54,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3057644110275689,0.2756892230576441,0.5714285714285714,0.17794486215538846,0.2506265664160401,0.4761904761904762,0.21804511278195488,0.30576441102756896,0.6165413533834586,0.2706766917293233,0.1127819548872181,0.42857142857142855,0.3057644110275689,0.2656641604010025,0.3659147869674185,0.2506265664160401,0.3834586466165414,0.4185463659147869,0.3333333333333333,0.2481203007518797,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3408521303258145,0.41102756892230574,0.2481203007518797,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.4135338345864661,0.2481203007518797,0.3383458646616542,0.3984962406015037,0.3283208020050125,0.2731829573934837
enz_55,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3057644110275689,0.2756892230576441,0.5714285714285714,0.17794486215538846,0.2506265664160401,0.4761904761904762,0.21804511278195488,0.30576441102756896,0.6165413533834586,0.2706766917293233,0.1127819548872181,0.42857142857142855,0.3057644110275689,0.2656641604010025,0.3659147869674185,0.2506265664160401,0.3834586466165414,0.4185463659147869,0.3308270676691729,0.2506265664160401,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3408521303258145,0.4085213032581453,0.2506265664160401,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.4135338345864661,0.2481203007518797,0.3383458646616542,0.3984962406015037,0.3283208020050125,0.2731829573934837
enz_56,0.3283208020050125,0.3809523809523809,0.2907268170426065,0.4185463659147869,0.3032581453634085,0.2781954887218045,0.5714285714285714,0.17543859649122806,0.2531328320802005,0.4761904761904762,0.21804511278195488,0.30576441102756896,0.6165413533834586,0.2681704260651629,0.1152882205513785,0.42857142857142855,0.3057644110275689,0.2656641604010025,0.3659147869674185,0.2506265664160401,0.3834586466165414,0.4185463659147869,0.3308270676691729,0.2506265664160401,0.3057644110275689,0.3508771929824561,0.343358395989975,0.3408521303258145,0.4085213032581453,0.2506265664160401,0.12781954887218044,0.7493734335839599,0.1228070175438596,0.4135338345864661,0.2481203007518797,0.3383458646616542,0.3984962406015037,0.3283208020050125,0.2731829573934837
